,Title,Price,Star
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,Three
894,"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,One
895,New Moon (Twilight #2),Â£12.86,Four
896,Life,Â£31.58,Five
897,Kindle Paperwhite User's Guide,Â£34.00,Three
898,H is for Hawk,Â£57.42,Five
899,Girl Online On Tour (Girl Online #2),Â£53.47,One
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,Five
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â£52.88,Four
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,Four
903,While You Were Mine,Â£41.32,Five
904,Where Lightning Strikes (Bleeding Stars #3),Â£39.77,Three
905,When I'm Gone,Â£51.96,Three
906,Ways of Seeing,Â£39.51,Five
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â£15.40,One
908,Vampire Girl (Vampire Girl #1),Â£53.82,Two
909,Twenty Love Poems and a Song of Despair,Â£30.95,Four
910,Travels with Charley: In Search of America,Â£57.82,Five
911,Three Wishes (River of Time: California #1),Â£44.18,Two
912,This One Moment (Pushing Limits #1),Â£48.71,One
913,The Zombie Room,Â£19.69,Five
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,Two
915,The Tumor,Â£41.56,Five
916,The Story of Hong Gildong,Â£43.19,Four
917,The Silent Wife,Â£12.34,Five
918,The Silent Twin (Detective Jennifer Knight #3),Â£36.25,Three
919,The Selfish Gene,Â£29.45,One
920,The Secret Healer,Â£34.56,Three
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,Three
922,The Republic,Â£33.78,Three
923,The Odyssey,Â£29.64,Three
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four
925,The Nicomachean Ethics,Â£36.34,One
926,The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59,Three
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,One
928,The Little Prince,Â£45.42,Two
929,The Light of the Fireflies,Â£54.43,One
930,The Last Girl (The Dominion Trilogy #1),Â£36.26,Two
931,The Iliad,Â£16.16,One
932,The Hook Up (Game On #1),Â£36.29,Five
933,The Haters,Â£27.89,Five
934,The Girl You Lost,Â£12.29,Five
935,The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three
936,The End of the Jesus Era (An Investigation #1),Â£14.40,One
937,The Edge of Reason (Bridget Jones #2),Â£19.18,Four
938,The Complete Maus (Maus #1-2),Â£10.64,Three
939,The Communist Manifesto,Â£14.76,Three
940,The Bhagavad Gita,Â£57.49,Three
941,The Bette Davis Club,Â£30.66,Three
942,The Art of Not Breathing,Â£40.83,Four
943,Taking Shots (Assassins #1),Â£18.88,Two
944,Starlark,Â£25.83,Three
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,Three
946,Sister Sable (The Mad Queen #1),Â£13.33,Three
947,Shatter Me (Shatter Me #1),Â£42.40,One
948,Shameless,Â£58.35,Three
949,Shadow Rites (Jane Yellowrock #10),Â£21.72,Four
950,Settling the Score (The Summer Games #1),Â£44.91,Two
951,Sense and Sensibility,Â£37.46,One
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,One
953,"Rhythm, Chord & Malykhin",Â£28.34,Two
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,Five
955,Paradise Lost (Paradise #1),Â£24.96,One
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,Four
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,Three
958,Origins (Alphas 0.5),Â£28.99,One
959,One Second (Seven #7),Â£52.94,Two
960,On the Road (Duluoz Legend),Â£32.36,Three
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,Two
962,Off Sides (Off #1),Â£39.45,Five
963,Of Mice and Men,Â£47.11,Two
964,Myriad (Prentor #1),Â£58.75,Four
965,My Perfect Mistake (Over the Top #1),Â£38.92,Two
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,Four
967,Meditations,Â£25.89,Two
968,Matilda,Â£28.34,One
969,Lost Among the Living,Â£27.70,Four
970,Lord of the Flies,Â£24.89,Three
971,Listen to Me (Fusion #1),Â£58.99,Three
972,Kitchens of the Great Midwest,Â£57.20,Five
973,Jane Eyre,Â£38.43,Five
974,Imperfect Harmony,Â£34.74,Four
975,Icing (Aces Hockey #2),Â£40.44,Four
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,Three
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,Four
978,"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,Four
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,Five
980,Frankenstein,Â£38.00,Two
981,Forever Rockers (The Rocker #12),Â£28.80,Three
982,Fighting Fate (Fighting #6),Â£39.24,Three
983,Emma,Â£32.93,Two
984,"Eat, Pray, Love",Â£51.32,Three
985,Deep Under (Walker Security #1),Â£47.09,Five
986,Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42,Four
987,Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85,Three
988,Charity's Cross (Charles Towne Belles #4),Â£41.24,One
989,Bright Lines,Â£39.07,Five
990,Bridget Jones's Diary (Bridget Jones #1),Â£29.82,One
991,Bounty (Colorado Mountain #7),Â£37.26,Four
992,Blood Defense (Samantha Brinkman #1),Â£20.30,Three
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,Five
994,Beyond Good and Evil,Â£43.38,One
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,One
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,Four
997,A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five
998,1st to Die (Women's Murder Club #1),Â£53.98,One
999,"1,000 Places to See Before You Die",Â£26.08,Five
